year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2024,11,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13090.0,2298.0,543.46,108.58,787.55,5.76,852.65,228.0,95.0,206051.0,67889.0,16176.0,36048.0,389.0,85549.0
2024,11,DL,Delta Air Lines Network,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",18551.0,1827.0,613.61,31.97,543.4,2.64,635.39,3.0,9.0,113693.0,58162.0,4114.0,17039.0,132.0,34246.0
2024,11,UA,United Air Lines Network,EWR,"Newark, NJ: Newark Liberty International",5824.0,1565.0,217.69,30.03,1023.08,0.0,294.2,22.0,12.0,129175.0,18738.0,2589.0,80537.0,0.0,27311.0
2024,10,AA,American Airlines Network,CLT,"Charlotte, NC: Charlotte Douglas International",11032.0,1788.0,451.97,11.83,645.0,4.82,674.37,112.0,5.0,120304.0,47592.0,1245.0,19192.0,154.0,52121.0
2024,10,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",14563.0,1923.0,600.5,22.04,494.59,7.6,798.26,69.0,8.0,163335.0,65621.0,3308.0,16766.0,290.0,77350.0
2024,9,AA,American Airlines Network,CLT,"Charlotte, NC: Charlotte Douglas International",10482.0,2022.0,484.62,139.87,634.41,4.46,758.65,198.0,13.0,170943.0,65984.0,12110.0,26016.0,273.0,66560.0
2024,9,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13353.0,2331.0,641.11,66.67,668.14,5.68,949.4,38.0,20.0,170350.0,65091.0,3416.0,22037.0,231.0,79575.0
2024,9,DL,Delta Air Lines Network,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",19151.0,2429.0,709.98,122.72,690.9,0.68,904.72,101.0,30.0,163868.0,68972.0,12036.0,26112.0,32.0,56716.0
2024,9,OH,PSA Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",5242.0,1169.0,236.88,60.84,307.26,1.2,562.82,144.0,2.0,106945.0,29283.0,8220.0,13452.0,57.0,55933.0
2024,8,AA,American Airlines Network,CLT,"Charlotte, NC: Charlotte Douglas International",10974.0,2940.0,695.02,147.24,804.32,3.84,1289.59,396.0,40.0,287568.0,97822.0,17207.0,46098.0,127.0,126314.0
